CODCONTABLE,NombreCuenta,TIPO,GRUPO,SALDO,FECHA
4,GASTOS,4,1,"12,444,635.89",11/30/2022
3,PATRIMONIO,3,1,"13,887,533.18",12/31/2022
1,ACTIVO,1,1,"115,378,236.47",12/31/2022
45,GASTOS DE OPERACION,4,2,"7,168,172.35",12/31/2022
5,INGRESOS,5,1,"14,401,458.65",12/31/2022
4,GASTOS,4,1,"13,918,656.51",12/31/2022
3,PATRIMONIO,3,1,"13,907,145.91",1/31/2023
1,ACTIVO,1,1,"115,569,925.04",1/31/2023
45,GASTOS DE OPERACION,4,2,"532,518.11",1/31/2023
5,INGRESOS,5,1,"1,290,528.03",1/31/2023
4,GASTOS,4,1,"1,198,907.54",1/31/2023
3,PATRIMONIO,3,1,"14,126,509.94",2/28/2023
1,ACTIVO,1,1,"116,013,214.37",2/28/2023
45,GASTOS DE OPERACION,4,2,"1,182,617.86",2/28/2023
5,INGRESOS,5,1,"2,477,872.71",2/28/2023
4,GASTOS,4,1,"2,400,547.13",2/28/2023
3,PATRIMONIO,3,1,"14,207,650.14",3/31/2023
1,ACTIVO,1,1,"118,464,218.77",3/31/2023
45,GASTOS DE OPERACION,4,2,"1,878,061.29",3/31/2023
5,INGRESOS,5,1,"3,838,876.09",3/31/2023
4,GASTOS,4,1,"3,642,390.00",3/31/2023
3,PATRIMONIO,3,1,"14,281,249.25",4/30/2023
1,ACTIVO,1,1,"120,953,154.75",4/30/2023
45,GASTOS DE OPERACION,4,2,"2,529,211.14",4/30/2023
5,INGRESOS,5,1,"5,140,162.56",4/30/2023
4,GASTOS,4,1,"4,885,209.24",4/30/2023
3,PATRIMONIO,3,1,"14,367,819.36",5/31/2023
1,ACTIVO,1,1,"125,120,772.53",5/31/2023
45,GASTOS DE OPERACION,4,2,"3,259,547.02",5/31/2023
5,INGRESOS,5,1,"6,462,681.52",5/31/2023
4,GASTOS,4,1,"6,288,029.74",5/31/2023
3,PATRIMONIO,3,1,"14,489,189.88",6/30/2023
1,ACTIVO,1,1,"131,532,064.06",6/30/2023
45,GASTOS DE OPERACION,4,2,"3,950,946.29",6/30/2023
5,INGRESOS,5,1,"7,947,446.41",6/30/2023
4,GASTOS,4,1,"7,717,930.98",6/30/2023
3,PATRIMONIO,3,1,"14,551,709.66",7/31/2023
1,ACTIVO,1,1,"132,520,831.93",7/31/2023
45,GASTOS DE OPERACION,4,2,"4,710,314.12",7/31/2023
5,INGRESOS,5,1,"9,408,389.45",7/31/2023
4,GASTOS,4,1,"9,134,489.67",7/31/2023
3,PATRIMONIO,3,1,"14,731,385.76",8/31/2023
1,ACTIVO,1,1,"136,660,892.01",8/31/2023
45,GASTOS DE OPERACION,4,2,"5,441,973.02",8/31/2023
5,INGRESOS,5,1,"10,868,563.55",8/31/2023
4,GASTOS,4,1,"10,591,789.44",8/31/2023
3,PATRIMONIO,3,1,"14,958,484.74",9/30/2023
1,ACTIVO,1,1,"135,658,050.13",9/30/2023
45,GASTOS DE OPERACION,4,2,"6,156,229.49",9/30/2023
5,INGRESOS,5,1,"12,338,563.92",9/30/2023
4,GASTOS,4,1,"12,055,740.17",9/30/2023
3,PATRIMONIO,3,1,"15,197,952.28",10/31/2023
1,ACTIVO,1,1,"133,585,208.14",10/31/2023
45,GASTOS DE OPERACION,4,2,"6,841,154.66",10/31/2023
5,INGRESOS,5,1,"13,899,079.33",10/31/2023
4,GASTOS,4,1,"13,713,806.00",10/31/2023
3,PATRIMONIO,3,1,"14,483,395.60",11/30/2023
1,ACTIVO,1,1,"135,829,972.01",11/30/2023
45,GASTOS DE OPERACION,4,2,"7,588,790.25",11/30/2023
5,INGRESOS,5,1,"15,298,439.82",11/30/2023
4,GASTOS,4,1,"15,202,455.80",11/30/2023
3,PATRIMONIO,3,1,"15,339,715.00",12/31/2023
1,ACTIVO,1,1,"137,334,958.26",12/31/2023
45,GASTOS DE OPERACION,4,2,"8,513,916.76",12/31/2023
5,INGRESOS,5,1,"17,050,463.06",12/31/2023
4,GASTOS,4,1,"16,934,877.34",12/31/2023
